ATRIBUTO;DESCRICAO
NU_ANO_CENSO;Ano de referência do Censo da Educação Superior
NO_REGIAO;Nome da região geográfica do local de oferta do curso
CO_REGIAO;Código da região geográfica
NO_UF;Nome da Unidade da Federação do local de oferta do curso
SG_UF;Sigla da Unidade da Federação do local de oferta do curso
CO_UF;Código do IBGE da Unidade da Federação do local de oferta do curso
NO_MUNICIPIO;Nome do Município do local de oferta do curso
CO_MUNICIPIO;Código do IBGE do Município do local de oferta do curso
IN_CAPITAL;Informa se o local de oferta do curso está localizado em capital de Estado
TP_ORGANIZACAO_ACADEMICA;Tipo da Organização Acadêmica da IES
TP_CATEGORIA_ADMINISTRATIVA;Tipo da Categoria Administrativa da IES
TP_REDE;Rede de Ensino
CO_IES;Código da Instituição 
NO_CINE_ROTULO;Nome do curso, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco
CO_CINE_ROTULO;Código de identificação do curso, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco
CO_CINE_AREA_GERAL;Código de identificação da área geral, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco
NO_CINE_AREA_GERAL;Nome da área geral, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco
CO_CINE_AREA_ESPECIFICA;Código de identificação da área específica, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco
NO_CINE_AREA_ESPECIFICA;Nome da área específica, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco
CO_CINE_AREA_DETALHADA;Código de identificação da área detalhada, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco
NO_CINE_AREA_DETALHADA;Nome da área detalhada, conforme adaptação da Classificação Internacional Normalizada da Educação Cine/Unesco
TP_GRAU_ACADEMICO;Tipo do grau acadêmico conferido ao aluno pela conclusão dos requisitos exigidos pelo curso
TP_MODALIDADE_ENSINO;Tipo da modalidade de ensino do curso
TP_NIVEL_ACADEMICO;Tipo do nível acadêmico do curso
QT_CURSO;Número de cursos
QT_VG_TOTAL;Quantidade total de vagas oferecidas nos cursos
QT_VG_TOTAL_DIURNO;Quantidade total de vagas oferecidas nos cursos no turno diurno
QT_VG_TOTAL_NOTURNO;Quantidade total de vagas oferecidas nos cursos no turno noturno
QT_VG_TOTAL_EAD;Quantidade total de vagas oferecidas nos cursos EAD
